id,food name,manufactured_date,oil_percentage,salt_percentage,chemical_composition,expiration_days
872,Vada Pav,2/5/2019,4.72,4.65,13.63,5.73
873,Jalebi,3/28/2014,2.2,1.74,54.73,11.85
874,Vada Pav,4/12/2010,3.93,0.56,24.66,22.07
875,Biryani,10/30/2004,1.76,1.63,81.83,16.95
876,Kheer,2/16/2007,0.3,2.0,57.38,19.13
877,Malai Kofta,2/5/2013,1.65,4.3,43.69,19.41
878,Pav Bhaji,3/26/2013,4.25,3.22,64.73,29.32
879,Rogan Josh,3/24/2009,0.67,0.8,43.79,2.99
880,Pakora,7/1/2009,0.96,3.47,70.16,13.96
881,Palak Paneer,7/18/2015,3.94,4.73,90.71,20.52
882,Malai Kofta,2/7/2000,2.54,4.32,55.66,23.61
883,Pav Bhaji,4/10/2013,2.97,1.47,37.57,11.55
884,Kheer,12/29/2002,0.63,3.83,94.22,18.58
885,Samosa,1/22/2002,4.69,4.94,27.6,8.47
886,Gulab Jamun,4/5/2010,0.85,2.09,78.71,3.25
887,Biryani,5/31/2009,3.45,3.34,80.36,17.9
888,Biryani,8/9/2016,2.14,0.58,64.85,16.87
889,Pani Puri,5/8/2015,1.76,3.71,92.98,23.26
890,Chole Bhature,5/8/2013,4.52,2.3,34.34,23.97
891,Lassi,1/26/2012,4.64,4.57,37.49,11.54
892,Butter Chicken,11/28/2017,2.82,3.97,79.98,23.57
893,Aloo Gobi,1/23/2002,0.33,4.66,41.09,29.24
894,Kheer,2/20/2018,0.5,0.84,38.94,24.29
895,Aloo Gobi,6/19/2021,2.36,4.99,21.21,17.12
896,Malai Kofta,11/1/2015,4.8,4.17,27.85,5.22
897,Kheer,9/23/2001,1.04,0.05,41.12,26.68
898,Butter Chicken,11/29/2019,2.84,4.57,22.73,3.79
899,Jalebi,2/5/2005,3.96,1.66,86.37,2.98
900,Butter Chicken,8/3/2005,2.19,3.77,41.36,6.08
901,Paneer Tikka,5/26/2014,4.52,1.88,65.15,8.95
902,Gulab Jamun,9/26/2007,4.08,1.7,34.49,22.13
903,Rogan Josh,2/16/2008,3.8,2.54,56.99,22.91
904,Rogan Josh,10/18/2018,4.57,3.26,36.84,0.01
905,Jalebi,6/26/2006,4.15,2.63,93.01,14.44
906,Pani Puri,8/19/2010,0.68,0.99,36.45,27.29
907,Vada Pav,7/5/2016,3.01,2.94,90.13,15.44
908,Naan,12/1/2003,2.92,4.42,57.27,12.82
909,Biryani,3/18/2006,0.73,3.99,66.44,5.97
910,Naan,5/9/2007,0.08,0.86,35.44,27.67
911,Rogan Josh,3/23/2005,0.49,0.59,37.88,27.06
912,Samosa,9/7/2006,1.92,0.03,71.91,1.33
913,Pakora,3/19/2015,3.5,1.72,71.91,15.04
914,Biryani,7/16/2016,3.23,3.09,70.29,22.25
915,Paneer Tikka,7/29/2014,4.67,1.01,83.88,6.32
916,Jalebi,7/16/2003,2.32,2.52,3.37,0.38
917,Samosa,12/15/2012,0.31,0.97,54.89,11.97
918,Vada Pav,11/17/2019,0.97,1.6,8.19,22.59
919,Jalebi,12/6/2008,2.23,3.94,83.32,14.49
920,Malai Kofta,2/21/2001,2.32,0.43,86.8,16.12
921,Lassi,1/1/2008,1.42,3.68,67.32,23.18
922,Dosa,11/14/2003,4.41,0.88,13.85,9.81
923,Jalebi,7/6/2017,4.91,2.24,60.6,0.54
924,Biryani,8/16/2007,1.25,3.74,56.11,4.16
925,Rogan Josh,2/6/2019,2.91,4.46,47.34,17.36
926,Pani Puri,12/15/2017,2.53,3.28,80.73,20.73
927,Samosa,3/25/2007,2.54,3.14,42.23,26.21
928,Kheer,1/20/2016,2.7,0.37,91.38,6.85
929,Biryani,3/8/2009,1.02,1.3,16.48,26.79
930,Vada Pav,11/7/2016,3.3,4.47,99.53,25.0
931,Vada Pav,6/16/2002,3.68,0.8,17.1,0.43
932,Aloo Gobi,7/8/2004,2.87,1.62,0.84,7.19
933,Aloo Gobi,6/21/2006,3.26,0.04,51.73,11.52
934,Pani Puri,3/29/2004,0.56,3.01,16.39,8.34
935,Vada Pav,8/15/2013,2.52,3.07,94.91,20.37
936,Palak Paneer,8/31/2013,2.97,1.76,82.31,4.18
937,Paneer Tikka,9/10/2020,2.24,1.53,27.87,6.77
938,Tikka Masala,5/25/2008,0.77,0.52,12.52,17.86
939,Kheer,9/11/2021,1.51,1.64,56.16,13.92
940,Samosa,11/15/2004,2.53,2.18,76.66,11.75
941,Lassi,5/13/2008,3.16,0.23,64.57,23.66
942,Malai Kofta,3/20/2020,1.79,0.6,5.17,3.59
943,Tikka Masala,4/27/2013,2.14,0.89,37.41,20.62
944,Butter Chicken,1/21/2010,3.51,1.36,3.7,23.65
945,Kheer,12/22/2002,2.69,2.78,4.58,20.53
946,Chole Bhature,12/31/2008,3.71,0.81,76.95,22.46
947,Chole Bhature,12/4/2013,4.09,1.78,38.82,9.92
948,Paneer Tikka,11/24/2018,1.78,4.54,49.25,27.08
949,Lassi,11/2/2011,2.83,1.07,41.43,17.04
950,Chole Bhature,7/21/2017,0.54,1.65,22.88,14.15
951,Pani Puri,12/27/2001,4.18,4.02,32.82,19.42
952,Pav Bhaji,6/25/2017,4.49,0.28,67.87,19.31
953,Jalebi,6/5/2012,4.39,1.68,22.66,3.98
954,Palak Paneer,6/7/2015,2.5,0.61,72.24,28.4
955,Jalebi,6/28/2002,3.96,3.32,47.52,5.38
956,Dosa,9/11/2001,1.45,3.07,2.17,11.25
957,Rogan Josh,6/24/2016,4.26,4.11,12.99,24.76
958,Aloo Gobi,5/18/2012,3.92,2.13,77.28,16.7
959,Pakora,4/5/2001,3.63,2.91,63.66,27.07
960,Jalebi,9/10/2006,2.6,2.63,93.16,10.06
961,Pakora,8/10/2003,3.66,2.92,48.91,9.38
962,Vada Pav,10/30/2017,4.42,4.75,78.73,13.75
963,Pani Puri,12/8/2004,2.03,1.33,93.54,2.54
964,Tikka Masala,8/25/2004,4.52,3.36,29.83,21.48
965,Paneer Tikka,1/14/2007,4.55,3.11,86.06,23.2
966,Dosa,3/17/2009,4.32,0.41,12.86,23.87
967,Biryani,3/12/2001,4.09,2.45,35.93,12.32
968,Kheer,1/14/2007,2.32,0.78,83.76,24.62
969,Kheer,12/7/2014,0.3,3.6,82.85,25.94
970,Biryani,8/28/2015,1.04,0.75,92.68,2.22
971,Vada Pav,11/23/2008,1.0,2.06,57.05,21.87
972,Kheer,5/3/2004,4.61,3.3,64.7,22.9
973,Chole Bhature,6/12/2000,1.86,3.71,46.65,25.47
974,Vada Pav,5/24/2013,3.08,3.64,2.02,25.01
975,Naan,2/5/2007,2.44,3.76,68.03,7.84
976,Paneer Tikka,1/10/2011,3.36,2.69,27.52,10.79
977,Chole Bhature,10/12/2001,4.19,0.5,13.2,26.34
978,Butter Chicken,9/27/2015,4.64,1.88,13.15,23.0
979,Samosa,12/4/2017,1.29,0.27,37.03,11.41
980,Pani Puri,9/14/2005,1.27,0.9,13.16,8.07
981,Pani Puri,11/13/2017,0.6,2.44,74.63,25.31
982,Chole Bhature,2/20/2002,0.88,2.56,26.33,15.11
983,Palak Paneer,6/4/2003,3.62,2.08,96.58,3.28
984,Jalebi,10/11/2008,4.33,2.22,95.59,27.9
985,Chole Bhature,7/7/2005,0.52,1.53,4.37,22.57
986,Paneer Tikka,12/17/2000,2.43,2.03,13.18,2.51
987,Kheer,10/29/2020,4.13,0.23,69.83,23.02
988,Naan,7/4/2007,4.37,0.08,46.43,10.39
989,Vada Pav,10/22/2010,1.15,0.88,8.27,25.49
990,Kheer,5/4/2019,2.89,0.12,24.89,22.45
991,Dosa,5/17/2020,4.07,0.43,89.02,5.54
992,Jalebi,11/22/2016,0.25,2.99,96.37,24.58
993,Gulab Jamun,1/18/2015,1.46,4.82,16.26,29.01
994,Paneer Tikka,1/4/2013,4.81,1.13,30.87,22.91
995,Tikka Masala,1/7/2019,2.55,3.67,3.24,6.4
996,Pav Bhaji,5/3/2018,4.68,1.01,83.61,21.7
997,Pav Bhaji,10/10/2003,0.11,1.89,39.55,25.14
998,Naan,9/5/2012,1.28,4.09,42.15,21.75
999,Chole Bhature,11/25/2010,2.63,1.21,76.11,1.23
1000,Tikka Masala,6/17/2001,3.71,1.09,9.28,24.68
